Initialized native services in: /Users/nyadav/.gradle/native
Initialized jansi services in: /Users/nyadav/.gradle/native
Received JVM installation metadata from '/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home': {JAVA_HOME=/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home, JAVA_VERSION=17.0.14, JAVA_VENDOR=Homebrew, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=17.0.14+0, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=17.0.14+0, VM_VENDOR=Homebrew, OS_ARCH=aarch64}
Found daemon DaemonInfo{pid=75512, address=[7001da18-7df6-4da5-848e-636da22b1cbe port:50390, addresses:[/127.0.0.1]], state=Idle, lastBusy=1770226892897, context=DefaultDaemonContext[uid=754028dc-3479-4e25-a6bd-7f8e5ac5abd4,javaHome=/opt/homebrew/Cellar/openjdk/25.0.2/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=75512,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
Java home is different.
Wanted: DefaultDaemonContext[uid=null,javaHome=/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=4875,idleTimeout=null,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
Actual: DefaultDaemonContext[uid=754028dc-3479-4e25-a6bd-7f8e5ac5abd4,javaHome=/opt/homebrew/Cellar/openjdk/25.0.2/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=75512,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
The client will now receive all logging from the daemon (pid: 75392). The daemon log file: /Users/nyadav/.gradle/daemon/8.5/daemon-75392.out.log
Starting 44th build in daemon [uptime: 2 hrs 0 mins 15.855 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 512 MiB, non-heap usage: 24% of 384 MiB]
Using 10 worker leases.
Now considering [/Users/nyadav/personal/development/SubscriptionManager] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/nyadav/personal/development/SubscriptionManager/settings.gradle'.
Projects loaded. Root project using build file '/Users/nyadav/personal/development/SubscriptionManager/build.gradle'.
Included projects: [root project 'subscription-engine', project ':apps', project ':modules', project ':apps:subscription-api', project ':apps:subscription-worker', project ':modules:auth', project ':modules:common', project ':modules:domain-billing', project ':modules:domain-delivery', project ':modules:domain-entitlements', project ':modules:domain-plans', project ':modules:domain-subscriptions', project ':modules:integrations', project ':modules:outbox', project ':modules:scheduler']

> Configure project :
Evaluating root project 'subscription-engine' using build file '/Users/nyadav/personal/development/SubscriptionManager/build.gradle'.
Applying dependency management to configuration 'annotationProcessor' in project 'apps'
Applying dependency management to configuration 'apiElements' in project 'apps'
Applying dependency management to configuration 'archives' in project 'apps'
Applying dependency management to configuration 'compileClasspath' in project 'apps'
Applying dependency management to configuration 'compileOnly' in project 'apps'
Applying dependency management to configuration 'default' in project 'apps'
Applying dependency management to configuration 'implementation' in project 'apps'
Applying dependency management to configuration 'mainSourceElements' in project 'apps'
Applying dependency management to configuration 'runtimeClasspath' in project 'apps'
Applying dependency management to configuration 'runtimeElements' in project 'apps'
Applying dependency management to configuration 'runtimeOnly' in project 'apps'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'apps'
Applying dependency management to configuration 'testCompileClasspath' in project 'apps'
Applying dependency management to configuration 'testCompileOnly' in project 'apps'
Applying dependency management to configuration 'testImplementation' in project 'apps'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'apps'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'apps'
Applying dependency management to configuration 'testRuntimeOnly' in project 'apps'
Applying dependency management to configuration 'annotationProcessor' in project 'modules'
Applying dependency management to configuration 'apiElements' in project 'modules'
Applying dependency management to configuration 'archives' in project 'modules'
Applying dependency management to configuration 'compileClasspath' in project 'modules'
Applying dependency management to configuration 'compileOnly' in project 'modules'
Applying dependency management to configuration 'default' in project 'modules'
Applying dependency management to configuration 'implementation' in project 'modules'
Applying dependency management to configuration 'mainSourceElements' in project 'modules'
Applying dependency management to configuration 'runtimeClasspath' in project 'modules'
Applying dependency management to configuration 'runtimeElements' in project 'modules'
Applying dependency management to configuration 'runtimeOnly' in project 'modules'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'modules'
Applying dependency management to configuration 'testCompileClasspath' in project 'modules'
Applying dependency management to configuration 'testCompileOnly' in project 'modules'
Applying dependency management to configuration 'testImplementation' in project 'modules'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'modules'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'modules'
Applying dependency management to configuration 'testRuntimeOnly' in project 'modules'
Applying dependency management to configuration 'annotationProcessor' in project 'subscription-api'
Applying dependency management to configuration 'apiElements' in project 'subscription-api'
Applying dependency management to configuration 'archives' in project 'subscription-api'
Applying dependency management to configuration 'bootArchives' in project 'subscription-api'
Applying dependency management to configuration 'compileClasspath' in project 'subscription-api'
Applying dependency management to configuration 'compileOnly' in project 'subscription-api'
Applying dependency management to configuration 'default' in project 'subscription-api'
Applying dependency management to configuration 'developmentOnly' in project 'subscription-api'
Applying dependency management to configuration 'implementation' in project 'subscription-api'
Applying dependency management to configuration 'mainSourceElements' in project 'subscription-api'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'subscription-api'
Applying dependency management to configuration 'runtimeClasspath' in project 'subscription-api'
Applying dependency management to configuration 'runtimeElements' in project 'subscription-api'
Applying dependency management to configuration 'runtimeOnly' in project 'subscription-api'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'subscription-api'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'subscription-api'
Applying dependency management to configuration 'testCompileClasspath' in project 'subscription-api'
Applying dependency management to configuration 'testCompileOnly' in project 'subscription-api'
Applying dependency management to configuration 'testImplementation' in project 'subscription-api'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'subscription-api'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'subscription-api'
Applying dependency management to configuration 'testRuntimeOnly' in project 'subscription-api'
Applying dependency management to configuration 'annotationProcessor' in project 'subscription-worker'
Applying dependency management to configuration 'apiElements' in project 'subscription-worker'
Applying dependency management to configuration 'archives' in project 'subscription-worker'
Applying dependency management to configuration 'bootArchives' in project 'subscription-worker'
Applying dependency management to configuration 'compileClasspath' in project 'subscription-worker'
Applying dependency management to configuration 'compileOnly' in project 'subscription-worker'
Applying dependency management to configuration 'default' in project 'subscription-worker'
Applying dependency management to configuration 'developmentOnly' in project 'subscription-worker'
Applying dependency management to configuration 'implementation' in project 'subscription-worker'
Applying dependency management to configuration 'mainSourceElements' in project 'subscription-worker'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'subscription-worker'
Applying dependency management to configuration 'runtimeClasspath' in project 'subscription-worker'
Applying dependency management to configuration 'runtimeElements' in project 'subscription-worker'
Applying dependency management to configuration 'runtimeOnly' in project 'subscription-worker'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'subscription-worker'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'subscription-worker'
Applying dependency management to configuration 'testCompileClasspath' in project 'subscription-worker'
Applying dependency management to configuration 'testCompileOnly' in project 'subscription-worker'
Applying dependency management to configuration 'testImplementation' in project 'subscription-worker'
